latency,duration,type,marker_value,key,timestamp,marker_id
0.132190,5.753025,sensor_check,true,-1,1673533409.002447,1
5.892915,34.535954,phase_calibration,calibration,-1,1673533414.763172,2
5.892915,0.000000,published_date,2022-02-07T03:38:14.751783Z,-1,1673533414.763172,3
5.892915,34.535954,sound_check,true,-1,1673533414.763172,4
40.436664,36.912245,eyesopen_element_pre,NULL,-1,1673533449.306921,5
40.436664,36.904348,phase_Calibration_phase_1,15152,-1,1673533449.306921,6
77.348909,155.763109,active_period,true,-1,1673533486.219166,7
77.441979,17.720104,phase_Instructions_Phase_1,15153,-1,1673533486.312236,8
77.441979,14.214589,instructions1,NULL,-1,1673533486.312236,9
91.656568,2.873719,instructionsfinal,NULL,-1,1673533500.526825,10
