latency,duration,type,marker_value,key,timestamp,marker_id
0.148116,3.414479,sensor_check,true,-1,1673514249.231479,1
3.562595,0.000000,published_date,2022-02-07T03:36:36.403880Z,-1,1673514252.645958,2
3.562595,1.387619,phase_calibration,calibration,-1,1673514252.645958,3
3.562595,1.387619,sound_check,true,-1,1673514252.645958,4
4.950214,30.519827,phase_Calibration_phase_1,15124,-1,1673514254.033577,5
4.950214,30.519827,eyesopen_element_pre,NULL,-1,1673514254.033577,6
35.470041,179.907166,active_period,true,-1,1673514284.553404,7
35.563588,34.230538,instructions1,NULL,-1,1673514284.646951,8
35.563588,57.695335,phase_Instructions,15125,-1,1673514284.646951,9
69.794126,10.703378,instructions2,NULL,-1,1673514318.877489,10
79.159637,0.000000,key_down,NULL,71,1673514328.243000,10
80.497504,6.532724,instructionsfinal,NULL,-1,1673514329.580867,11
82.793637,0.000000,key_down,NULL,79,1673514331.877000,11
87.031637,0.000000,key_down,NULL,80,1673514336.115000,11
87.045819,6.213104,text_element_31yn,NULL,-1,1673514336.129182,12
93.258923,3.040289,phase_RSG,15126,-1,1673514342.342286,13
93.258923,1.013430,ready,NULL,-1,1673514342.342286,14
94.272353,1.013429,set,NULL,-1,1673514343.355716,15
95.285782,1.013430,go,NULL,-1,1673514344.369145,16
96.299212,32.468730,phase_Stimuli_phase_1,15127,-1,1673514345.382575,17
96.299212,1.488962,catch_green,g,-1,1673514345.382575,18
97.783637,0.000000,key_down,g,71,1673514346.867000,18
97.788174,0.218278,gap_element,auto_generated,-1,1673514346.871537,19
98.014247,0.686014,match_green,g,-1,1673514347.097610,20
98.695637,0.000000,key_down,g,71,1673514347.779000,20
98.700261,0.210482,gap_element,auto_generated,-1,1673514347.783624,21
98.910743,0.717196,catch_red,r,-1,1673514347.994106,22
99.623637,0.000000,key_down,r,82,1673514348.707000,22
99.627939,0.218277,gap_element,auto_generated,-1,1673514348.711302,23
99.846216,0.623649,match_red,r,-1,1673514348.929579,24
100.471637,0.000000,key_down,r,82,1673514349.555000,24
100.477661,0.202686,gap_element,auto_generated,-1,1673514349.561024,25
100.688142,1.068000,catch_red,r,-1,1673514349.771505,26
101.751637,0.000000,key_down,r,82,1673514350.835000,26
101.756142,0.218277,gap_element,auto_generated,-1,1673514350.839505,27
101.982214,0.732788,catch_purple,p,-1,1673514351.065577,28
102.711637,0.000000,key_down,p,80,1673514351.795000,28
102.715002,0.210482,gap_element,auto_generated,-1,1673514351.798365,29
102.933279,0.561284,match_purple,p,-1,1673514352.016642,30
103.495637,0.000000,key_down,p,80,1673514352.579000,30
103.502359,0.218277,gap_element,auto_generated,-1,1673514352.585722,31
103.720636,0.927678,catch_green,g,-1,1673514352.803999,32
104.647637,0.000000,key_down,g,71,1673514353.731000,32
104.656110,0.202686,gap_element,auto_generated,-1,1673514353.739473,33
104.858796,0.537897,catch_green,g,-1,1673514353.942159,34
105.399637,0.000000,key_down,g,71,1673514354.483000,34
105.404489,0.202686,gap_element,auto_generated,-1,1673514354.487852,35
105.607175,0.787356,catch_red,r,-1,1673514354.690538,36
106.391637,0.000000,key_down,r,82,1673514355.475000,36
106.394531,0.226073,gap_element,auto_generated,-1,1673514355.477894,37
106.620604,0.763970,catch_purple,p,-1,1673514355.703967,38
107.383637,0.000000,key_down,p,80,1673514356.467000,38
107.384574,0.218278,gap_element,auto_generated,-1,1673514356.467937,39
107.602852,0.678218,catch_orange,o,-1,1673514356.686215,40
108.279637,0.000000,key_down,o,79,1673514357.363000,40
108.281070,0.218277,gap_element,auto_generated,-1,1673514357.364433,41
108.499347,0.904291,catch_orange,o,-1,1673514357.582710,42
109.399637,0.000000,key_down,o,79,1673514358.483000,42
109.403638,0.210482,gap_element,auto_generated,-1,1673514358.487001,43
109.621916,0.498919,match_orange,o,-1,1673514358.705279,44
110.119637,0.000000,key_down,o,79,1673514359.203000,44
110.120835,0.210481,gap_element,auto_generated,-1,1673514359.204198,45
110.339112,0.514510,catch_orange,o,-1,1673514359.422475,46
110.855637,0.000000,key_down,o,79,1673514359.939000,46
110.861418,0.218277,gap_element,auto_generated,-1,1673514359.944781,47
